
CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png mGRN/Images/logo_mgrn.png
s395847536.158230
e395847536.209036
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png
xmGRN/Images/logo_mgrn.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png mGRN/Images/logo_mgrn.png899a28702798b741^f98335702798b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logo_mgrn.png0000000000000000^771"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png mGRN/Images/logo_mgrn.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logo_mgrn.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png36"CE607DDA-4985-4F3B-AF87-6AA7B9025804-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png mGRN/Images/logo_mgrn_hat.png
s395847535.873719
e395847535.926716
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png
xmGRN/Images/logo_mgrn_hat.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png mGRN/Images/logo_mgrn_hat.png9cc5df6f2798b741^9948ed6f2798b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logo_mgrn_hat.png0000000000000000^787"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png mGRN/Images/logo_mgrn_hat.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logo_mgrn_hat.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png36"4C57EE0D-5316-4194-8A09-207CE211BBBA-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png mGRN/Images/logout_icon.png
s395847536.889013
e395847537.267313
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png
xmGRN/Images/logout_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png mGRN/Images/logout_icon.png46b2e3702798b741^4c6e44712798b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logout_icon.png0000000000000000^779"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png mGRN/Images/logout_icon.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logout_icon.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png36"BC944EF9-53D6-4C94-B3F3-F4516659EF2E-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png mGRN/Images/logout_icon_white.png
s395847537.255284
e395847537.310466
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png
xmGRN/Images/logout_icon_white.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png mGRN/Images/logout_icon_white.pngb47441712798b741^fb794f712798b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logout_icon_white.png0000000000000000^803"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png mGRN/Images/logout_icon_white.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logout_icon_white.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png36"1907A5CB-EFBC-4E5F-B041-BB3DB4EC1CAD-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png mGRN/Images/next_arrow.png
s395847536.506724
e395847536.567776
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png
xmGRN/Images/next_arrow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection172"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png mGRN/Images/next_arrow.png99d381702798b741^096d91702798b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/next_arrow.png0000000000000000^775"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png mGRN/Images/next_arrow.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/next_arrow.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png36"988E3502-BA62-4FD9-9BCE-D3451F8E1421-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/reason_bg.png mGRN/Images/reason_bg.png
s395847538.759491
e395847538.797065
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/reason_bg.png
xmGRN/Images/reason_bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/reason_bg.png mGRN/Images/reason_bg.pngf487c2722798b741^840ccc722798b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/reason_bg.png0000000000000000^771"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/reason_bg.png mGRN/Images/reason_bg.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/reason_bg.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/reason_bg.png36"AAE6A4FF-B816-47FD-9086-2686D305239E-

CCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/wbs_bg.png mGRN/Images/wbs_bg.png
s395847538.798407
e395847538.841590
r1
xCopyPNGFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/wbs_bg.png
xmGRN/Images/wbs_bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/wbs_bg.png mGRN/Images/wbs_bg.png0f80cc722798b741^c971d7722798b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/wbs_bg.png0000000000000000^759"CopyPNGFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/wbs_bg.png mGRN/Images/wbs_bg.png    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/wbs_bg.png /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/wbs_bg.png36"7EB11633-76D4-4D4D-852B-01D413C62EBC-

CCopyStringsFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/en.lproj/InfoPlist.strings mGRN/en.lproj/InfoPlist.strings
s395847535.456948
e395847535.687464
r1
xCopyStringsFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/en.lproj/InfoPlist.strings
xmGRN/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy mGRN/en.lproj/InfoPlist.stringsbe15756f2798b741^50fdaf6f2798b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/en.lproj/InfoPlist.strings0000000000000000^730"CopyStringsFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/en.lproj/InfoPlist.strings mGRN/en.lproj/InfoPlist.strings    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/en.lproj -- mGRN/en.lproj/InfoPlist.strings36"C4278555-7CD1-40AC-9DEA-5E4C0DE0A3DA-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist
s395847529.390793
e395847529.394421
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plistea2364692798b741^e12865692798b741^---0#0#0#-19%DVTDocumentLocation2@198"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist000000000080d041^1034"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app36"1D582FEE-D328-4CAC-95BA-C184741447A5-

CCpResource mGRN/Images/bg_mgrn.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg
s395847535.785530
e395847535.788441
r1
xCpResource
xmGRN/Images/bg_mgrn.jpg
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg7f33c96f2798b741^e0d6c96f2798b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg000000000080d041^874"CpResource mGRN/Images/bg_mgrn.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/bg_mgrn.jpg /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app36"B7B06C32-AE68-4A11-A92B-165826E3BD43-

CCpResource mGRN/Images/logo-poweredByPervasic.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpg
s395847536.097849
e395847536.156905
r1
xCpResource
xmGRN/Images/logo-poweredByPervasic.jpg
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Copy DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpge52719702798b741^dc2a28702798b741^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpg000000000080d041^919"CpResource mGRN/Images/logo-poweredByPervasic.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpg    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Images/logo-poweredByPervasic.jpg /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app36"9E44F166-E885-4FF4-9257-8749F5A926DD-

CCreateUniversalBinary /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN normal "armv7 armv7s"
s395847535.171561
e395847535.258655
r1
xCreateUniversalBinary
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"Create universal binary /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRNbe32336f2798b741^e735426f2798b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN000000000080d041^999"CreateUniversalBinary DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN normal "armv7 armv7s"    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN -output /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN36"F1D2FFBE-4559-4869-ACFD-D9F09F8E9FD8-

CDataModelVersionCompile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/MGRN.xcdatamodeld
s395847529.431043
e395847530.171490
r1
xDataModelVersionCompile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/MGRN.xcdatamodeld
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"DataModelVersionCompile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd mGRN/DataModel/MGRN.xcdatamodeldfc6e6e692798b741^2ee62b6a2798b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/MGRN.xcdatamodeld/0000000000000000^911"DataModelVersionCompile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd mGRN/DataModel/MGRN.xcdatamodeld    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/MGRN.xcdatamodeld /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd36"AAEAF7B6-780E-492E-8324-502615F93DD7-

CDataModelVersionCompile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN2.xcdatamodeld
s395847529.431026
e395847529.901111
r1
xDataModelVersionCompile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN2.xcdatamodeld
